,0
0,time
1,month
2,day
3,unit_selling_price_rmb/kg
4,item_name_7 colour pepper
5,item_name_agaricus bisporus
6,item_name_aihao
7,item_name_basil
8,item_name_bell pepper
9,item_name_big broccoli
10,item_name_black chicken fir bacteria
11,item_name_black rapeseed
12,item_name_broccoli
13,item_name_caidian quinoa artemisia
14,item_name_chuncai
15,item_name_dalong eggplant
16,item_name_embroidered aureus
17,item_name_foreign garland chrysanthemum 
18,item_name_fresh black fungus
19,item_name_fresh edible fungus
20,item_name_fresh lotus root zone
21,item_name_fresh rice dumplings leaves
22,item_name_fresh sea
23,item_name_fruit chili
24,item_name_fruit pepper
25,item_name_ganlanye
26,item_name_ginger and xiaomijiao mix
27,item_name_green and red hang pepper mix
28,item_name_green butter
29,item_name_green caitai
30,item_name_green hang pepper
31,item_name_green hangjiao
32,item_name_green hangzhou pepper
33,item_name_green line pepper
34,item_name_haixian mushroom
35,item_name_hericium 
36,item_name_hfyg haixian mushroom
37,item_name_honghu lotus
38,item_name_honghu lotus root
39,item_name_hongshan caitai
40,item_name_hua eggplant
41,item_name_huanghuacai
42,item_name_ice grass
43,item_name_jicai
44,item_name_jigu
45,item_name_jigu mushroom
46,item_name_juhua youcai
47,item_name_lameizi
48,item_name_local shanghaiqing
49,item_name_local xiaomao cabbage
50,item_name_longyacai
51,item_name_lotus
52,item_name_lotus root tip
53,item_name_machixian
54,item_name_malan head
55,item_name_miantiaocai
56,item_name_mint
57,item_name_mushroom and leaf mix
58,item_name_mustard
59,item_name_naibai caimiao
60,item_name_nanguajian
61,item_name_niushou shengcai
62,item_name_panax notoginseng
63,item_name_pepper mix
64,item_name_perilla
65,item_name_purple beicai
66,item_name_purple cabbage
67,item_name_purple hot peppers
68,item_name_purple screw pepper
69,item_name_radish leaves
70,item_name_red bell pepper
71,item_name_red coral
72,item_name_red hot peppers
73,item_name_red line pepper
74,item_name_red lotus root zone
75,item_name_red oak leaf
76,item_name_round eggplant
77,item_name_shuanggou cabbage
78,item_name_sichuan red cedar
79,item_name_siguajian
80,item_name_sophora japonica
81,item_name_suizhou bubble green
82,item_name_tea tree mushroom
83,item_name_the crab flavor mushroom
84,item_name_the dandelion
85,item_name_the pork stomach mushroom
86,item_name_the red bell pepper
87,item_name_the steak mushrooms
88,item_name_the white mushroom
89,item_name_tremella
90,item_name_wandoujian
91,item_name_water chestnut
92,item_name_white caitai
93,item_name_white jelly mushroom
94,item_name_wild lotus root
95,item_name_wild pink lotus root
96,item_name_xiangtianhongcaitai
97,item_name_xianzongye
98,item_name_xiaozhoupi
99,item_name_xiuzhen mushroom
100,item_name_xixia xianggu mushroom
101,item_name_yellow baicai
102,item_name_youcaitai
103,item_name_yuganjiao
104,item_name_yuxingcao
105,item_name_yuxingcao 
106,item_name_zhimaxiancai
107,category_name_aquatic
108,category_name_cabbage
109,category_name_capsicum
110,category_name_flower
111,category_name_mushroom
112,category_name_solanum
